Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([6689]), array([0.00318406, 0.99681594])),
 (array([6690]), array([0.00318009, 0.99681991])),
 (array([6691]), array([0.00317611, 0.99682389])),
 (array([6692]), array([0.00317215, 0.99682785])),
 (array([6693]), array([0.00316818, 0.99683182])),
 (array([6694]), array([0.00316423, 0.99683577])),
 (array([6695]), array([0.00316028, 0.99683972])),
 (array([6696]), array([0.00315633, 0.99684367])),
 (array([6697]), array([0.00315239, 0.99684761])),
 (array([6698]), array([0.00314845, 0.99685155])),
 (array([6699]), array([0.00314452, 0.99685548])),
 (array([6700]), array([0.00314059, 0.99685941])),
 (array([6701]), array([0.00313667, 0.99686333])),
 (array([6702]), array([0.00313275, 0.99686725])),
 (array([6703]), array([0.00312884, 0.99687116])),
 (array([6704]), array([0.00312493, 0.99687507])),
 (array([6705]), array([0.00312102, 0.99687898])),
 (array([6706]), array([0.00311713, 0.99688287])),
 (array([6707]), array([0.00311323, 0.99688677])),
 (array([6708]), array([0.00310934, 0.99689066])),
 (array([6709]), array([0.00310546, 0.99689454])),
 (array([6710]), array([0.00310158, 0.99689842])),
 (array([6711]), array([0.00309771, 0.99690229])),
 (array([6712]), array([0.00309384, 0.99690616])),
 (array([6713]), array([0.00308997, 0.99691003])),
 (array([6714]), array([0.00308611, 0.99691389])),
 (array([6715]), array([0.00308226, 0.99691774])),
 (array([6716]), array([0.00307841, 0.99692159])),
 (array([6717]), array([0.00307456, 0.99692544])),
 (array([6718]), array([0.00307072, 0.99692928])),
 (array([6719]), array([0.00306689, 0.99693311])),
 (array([6720]), array([0.00306306, 0.99693694])),
 (array([6721]), array([0.00305923, 0.99694077])),
 (array([6722]), array([0.00305541, 0.99694459])),
 (array([6723]), array([0.00305159, 0.99694841])),
 (array([6724]), array([0.00304778, 0.99695222])),
 (array([6725]), array([0.00304397, 0.99695603])),
 (array([6726]), array([0.00304017, 0.99695983])),
 (array([6727]), array([0.00303637, 0.99696363])),
 (array([6728]), array([0.00303258, 0.99696742])),
 (array([6729]), array([0.00302879, 0.99697121])),
 (array([6730]), array([0.00302501, 0.99697499])),
 (array([6731]), array([0.00302123, 0.99697877])),
 (array([6732]), array([0.00301746, 0.99698254])),
 (array([6733]), array([0.00301369, 0.99698631])),
 (array([6734]), array([0.00300992, 0.99699008])),
 (array([6735]), array([0.00300616, 0.99699384])),
 (array([6736]), array([0.00300241, 0.99699759])),
 (array([6737]), array([0.00299866, 0.99700134])),
 (array([6738]), array([0.00299491, 0.99700509])),
 (array([6739]), array([0.00299117, 0.99700883])),
 (array([6740]), array([0.00298743, 0.99701257])),
 (array([6741]), array([0.0029837, 0.9970163])),
 (array([6742]), array([0.00297997, 0.99702003])),
 (array([6743]), array([0.00297625, 0.99702375])),
 (array([6744]), array([0.00297253, 0.99702747])),
 (array([6745]), array([0.00296882, 0.99703118])),
 (array([6746]), array([0.00296511, 0.99703489])),
 (array([6747]), array([0.00296141, 0.99703859])),
 (array([6748]), array([0.00295771, 0.99704229])),
 (array([6749]), array([0.00295401, 0.99704599])),
 (array([6750]), array([0.00295032, 0.99704968])),
 (array([6751]), array([0.00294664, 0.99705336])),
 (array([6752]), array([0.00294295, 0.99705705])),
 (array([6753]), array([0.00293928, 0.99706072])),
 (array([6754]), array([0.00293561, 0.99706439])),
 (array([6755]), array([0.00293194, 0.99706806])),
 (array([6756]), array([0.00292828, 0.99707172])),
 (array([6757]), array([0.00292462, 0.99707538])),
 (array([6758]), array([0.00292096, 0.99707904])),
 (array([6759]), array([0.00291731, 0.99708269])),
 (array([6760]), array([0.00291367, 0.99708633])),
 (array([6761]), array([0.00291003, 0.99708997])),
 (array([6762]), array([0.00290639, 0.99709361])),
 (array([6763]), array([0.00290276, 0.99709724])),
 (array([6764]), array([0.00289914, 0.99710086])),
 (array([6765]), array([0.00289551, 0.99710449])),
 (array([6766]), array([0.0028919, 0.9971081])),
 (array([6767]), array([0.00288828, 0.99711172])),
 (array([6768]), array([0.00288468, 0.99711532])),
 (array([6769]), array([0.00288107, 0.99711893])),
 (array([6770]), array([0.00287747, 0.99712253])),
 (array([6771]), array([0.00287388, 0.99712612])),
 (array([6772]), array([0.00287029, 0.99712971])),
 (array([6773]), array([0.0028667, 0.9971333])),
 (array([6774]), array([0.00286312, 0.99713688])),
 (array([6775]), array([0.00285954, 0.99714046])),
 (array([6776]), array([0.00285597, 0.99714403])),
 (array([6777]), array([0.0028524, 0.9971476])),
 (array([6778]), array([0.00284884, 0.99715116])),
 (array([6779]), array([0.00284528, 0.99715472])),
 (array([6780]), array([0.00284172, 0.99715828])),
 (array([6781]), array([0.00283817, 0.99716183])),
 (array([6782]), array([0.00283463, 0.99716537])),
 (array([6783]), array([0.00283108, 0.99716892])),
 (array([6784]), array([0.00282755, 0.99717245])),
 (array([6785]), array([0.00282401, 0.99717599])),
 (array([6786]), array([0.00282049, 0.99717951])),
 (array([6787]), array([0.00281696, 0.99718304])),
 (array([6788]), array([0.00281344, 0.99718656])),
 (array([6789]), array([0.00280993, 0.99719007])),
 (array([6790]), array([0.00280642, 0.99719358])),
 (array([6791]), array([0.00280291, 0.99719709])),
 (array([6792]), array([0.00279941, 0.99720059])),
 (array([6793]), array([0.00279591, 0.99720409])),
 (array([6794]), array([0.00279242, 0.99720758])),
 (array([6795]), array([0.00278893, 0.99721107])),
 (array([6796]), array([0.00278544, 0.99721456])),
 (array([6797]), array([0.00278196, 0.99721804])),
 (array([6798]), array([0.00277849, 0.99722151])),
 (array([6799]), array([0.00277502, 0.99722498])),
 (array([6800]), array([0.00277155, 0.99722845])),
 (array([6801]), array([0.00276808, 0.99723192])),
 (array([6802]), array([0.00276463, 0.99723537])),
 (array([6803]), array([0.00276117, 0.99723883])),
 (array([6804]), array([0.00275772, 0.99724228])),
 (array([6805]), array([0.00275428, 0.99724572])),
 (array([6806]), array([0.00275083, 0.99724917])),
 (array([6807]), array([0.0027474, 0.9972526])),
 (array([6808]), array([0.00274396, 0.99725604])),
 (array([6809]), array([0.00274054, 0.99725946])),
 (array([6810]), array([0.00273711, 0.99726289])),
 (array([6811]), array([0.00273369, 0.99726631])),
 (array([6812]), array([0.00273028, 0.99726972])),
 (array([6813]), array([0.00272686, 0.99727314])),
 (array([6814]), array([0.00272346, 0.99727654])),
 (array([6815]), array([0.00272005, 0.99727995])),
 (array([6816]), array([0.00271665, 0.99728335])),
 (array([6817]), array([0.00271326, 0.99728674])),
 (array([6818]), array([0.00270987, 0.99729013])),
 (array([6819]), array([0.00270648, 0.99729352])),
 (array([6820]), array([0.0027031, 0.9972969])),
 (array([6821]), array([0.00269972, 0.99730028])),
 (array([6822]), array([0.00269635, 0.99730365])),
 (array([6823]), array([0.00269298, 0.99730702])),
 (array([6824]), array([0.00268962, 0.99731038])),
 (array([6825]), array([0.00268625, 0.99731375])),
 (array([6826]), array([0.0026829, 0.9973171])),
 (array([6827]), array([0.00267955, 0.99732045])),
 (array([6828]), array([0.0026762, 0.9973238])),
 (array([6829]), array([0.00267285, 0.99732715])),
 (array([6830]), array([0.00266951, 0.99733049])),
 (array([6831]), array([0.00266618, 0.99733382])),
 (array([6832]), array([0.00266284, 0.99733716])),
 (array([6833]), array([0.00265952, 0.99734048])),
 (array([6834]), array([0.00265619, 0.99734381])),
 (array([6835]), array([0.00265287, 0.99734713])),
 (array([6836]), array([0.00264956, 0.99735044])),
 (array([6837]), array([0.00264625, 0.99735375])),
 (array([6838]), array([0.00264294, 0.99735706])),
 (array([6839]), array([0.00263964, 0.99736036])),
 (array([6840]), array([0.00263634, 0.99736366])),
 (array([6841]), array([0.00263305, 0.99736695])),
 (array([6842]), array([0.00262976, 0.99737024])),
 (array([6843]), array([0.00262647, 0.99737353])),
 (array([6844]), array([0.00262319, 0.99737681])),
 (array([6845]), array([0.00261991, 0.99738009])),
 (array([6846]), array([0.00261663, 0.99738337])),
 (array([6847]), array([0.00261336, 0.99738664])),
 (array([6848]), array([0.0026101, 0.9973899])),
 (array([6849]), array([0.00260684, 0.99739316])),
 (array([6850]), array([0.00260358, 0.99739642])),
 (array([6851]), array([0.00260033, 0.99739967])),
 (array([6852]), array([0.00259708, 0.99740292])),
 (array([6853]), array([0.00259383, 0.99740617])),
 (array([6854]), array([0.00259059, 0.99740941])),
 (array([6855]), array([0.00258735, 0.99741265])),
 (array([6856]), array([0.00258412, 0.99741588])),
 (array([6857]), array([0.00258089, 0.99741911])),
 (array([6858]), array([0.00257766, 0.99742234])),
 (array([6859]), array([0.00257444, 0.99742556])),
 (array([6860]), array([0.00257122, 0.99742878])),
 (array([6861]), array([0.00256801, 0.99743199])),
 (array([6862]), array([0.0025648, 0.9974352])),
 (array([6863]), array([0.0025616, 0.9974384])),
 (array([6864]), array([0.00255839, 0.99744161])),
 (array([6865]), array([0.0025552, 0.9974448])),
 (array([6866]), array([0.002552, 0.997448])),
 (array([6867]), array([0.00254881, 0.99745119])),
 (array([6868]), array([0.00254563, 0.99745437])),
 (array([6869]), array([0.00254245, 0.99745755])),
 (array([6870]), array([0.00253927, 0.99746073])),
 (array([6871]), array([0.0025361, 0.9974639])),
 (array([6872]), array([0.00253293, 0.99746707])),
 (array([6873]), array([0.00252976, 0.99747024])),
 (array([6874]), array([0.0025266, 0.9974734])),
 (array([6875]), array([0.00252344, 0.99747656])),
 (array([6876]), array([0.00252029, 0.99747971])),
 (array([6877]), array([0.00251714, 0.99748286])),
 (array([6878]), array([0.00251399, 0.99748601])),
 (array([6879]), array([0.00251085, 0.99748915])),
 (array([6880]), array([0.00250771, 0.99749229])),
 (array([6881]), array([0.00250458, 0.99749542])),
 (array([6882]), array([0.00250145, 0.99749855])),
 (array([6883]), array([0.00249832, 0.99750168])),
 (array([6884]), array([0.0024952, 0.9975048])),
 (array([6885]), array([0.00249208, 0.99750792])),
 (array([6886]), array([0.00248897, 0.99751103])),
 (array([6887]), array([0.00248585, 0.99751415])),
 (array([6888]), array([0.00248275, 0.99751725])),
 (array([6889]), array([0.00247964, 0.99752036])),
 (array([6890]), array([0.00247655, 0.99752345])),
 (array([6891]), array([0.00247345, 0.99752655])),
 (array([6892]), array([0.00247036, 0.99752964])),
 (array([6893]), array([0.00246727, 0.99753273])),
 (array([6894]), array([0.00246419, 0.99753581])),
 (array([6895]), array([0.00246111, 0.99753889])),
 (array([6896]), array([0.00245803, 0.99754197])),
 (array([6897]), array([0.00245496, 0.99754504])),
 (array([6898]), array([0.00245189, 0.99754811])),
 (array([6899]), array([0.00244883, 0.99755117])),
 (array([6900]), array([0.00244577, 0.99755423])),
 (array([6901]), array([0.00244271, 0.99755729])),
 (array([6902]), array([0.00243966, 0.99756034])),
 (array([6903]), array([0.00243661, 0.99756339])),
 (array([6904]), array([0.00243356, 0.99756644])),
 (array([6905]), array([0.00243052, 0.99756948])),
 (array([6906]), array([0.00242748, 0.99757252])),
 (array([6907]), array([0.00242445, 0.99757555])),
 (array([6908]), array([0.00242142, 0.99757858])),
 (array([6909]), array([0.00241839, 0.99758161])),
 (array([6910]), array([0.00241537, 0.99758463])),
 (array([6911]), array([0.00241235, 0.99758765])),
 (array([6912]), array([0.00240933, 0.99759067])),
 (array([6913]), array([0.00240632, 0.99759368])),
 (array([6914]), array([0.00240331, 0.99759669])),
 (array([6915]), array([0.00240031, 0.99759969])),
 (array([6916]), array([0.00239731, 0.99760269])),
 (array([6917]), array([0.00239431, 0.99760569])),
 (array([6918]), array([0.00239132, 0.99760868])),
 (array([6919]), array([0.00238833, 0.99761167])),
 (array([6920]), array([0.00238534, 0.99761466])),
 (array([6921]), array([0.00238236, 0.99761764])),
 (array([6922]), array([0.00237939, 0.99762061])),
 (array([6923]), array([0.00237641, 0.99762359])),
 (array([6924]), array([0.00237344, 0.99762656])),
 (array([6925]), array([0.00237047, 0.99762953])),
 (array([6926]), array([0.00236751, 0.99763249])),
 (array([6927]), array([0.00236455, 0.99763545])),
 (array([6928]), array([0.0023616, 0.9976384])),
 (array([6929]), array([0.00235864, 0.99764136])),
 (array([6930]), array([0.0023557, 0.9976443])),
 (array([6931]), array([0.00235275, 0.99764725])),
 (array([6932]), array([0.00234981, 0.99765019])),
 (array([6933]), array([0.00234687, 0.99765313])),
 (array([6934]), array([0.00234394, 0.99765606])),
 (array([6935]), array([0.00234101, 0.99765899])),
 (array([6936]), array([0.00233808, 0.99766192])),
 (array([6937]), array([0.00233516, 0.99766484])),
 (array([6938]), array([0.00233224, 0.99766776])),
 (array([6939]), array([0.00232933, 0.99767067])),
 (array([6940]), array([0.00232641, 0.99767359])),
 (array([6941]), array([0.00232351, 0.99767649])),
 (array([6942]), array([0.0023206, 0.9976794])),
 (array([6943]), array([0.0023177, 0.9976823])),
 (array([6944]), array([0.0023148, 0.9976852])),
 (array([6945]), array([0.00231191, 0.99768809])),
 (array([6946]), array([0.00230902, 0.99769098])),
 (array([6947]), array([0.00230613, 0.99769387])),
 (array([6948]), array([0.00230325, 0.99769675])),
 (array([6949]), array([0.00230037, 0.99769963])),
 (array([6950]), array([0.0022975, 0.9977025])),
 (array([6951]), array([0.00229462, 0.99770538])),
 (array([6952]), array([0.00229175, 0.99770825])),
 (array([6953]), array([0.00228889, 0.99771111])),
 (array([6954]), array([0.00228603, 0.99771397])),
 (array([6955]), array([0.00228317, 0.99771683])),
 (array([6956]), array([0.00228032, 0.99771968])),
 (array([6957]), array([0.00227747, 0.99772253])),
 (array([6958]), array([0.00227462, 0.99772538])),
 (array([6959]), array([0.00227178, 0.99772822])),
 (array([6960]), array([0.00226894, 0.99773106])),
 (array([6961]), array([0.0022661, 0.9977339])),
 (array([6962]), array([0.00226327, 0.99773673])),
 (array([6963]), array([0.00226044, 0.99773956])),
 (array([6964]), array([0.00225761, 0.99774239])),
 (array([6965]), array([0.00225479, 0.99774521])),
 (array([6966]), array([0.00225197, 0.99774803])),
 (array([6967]), array([0.00224915, 0.99775085])),
 (array([6968]), array([0.00224634, 0.99775366])),
 (array([6969]), array([0.00224353, 0.99775647])),
 (array([6970]), array([0.00224073, 0.99775927])),
 (array([6971]), array([0.00223793, 0.99776207])),
 (array([6972]), array([0.00223513, 0.99776487])),
 (array([6973]), array([0.00223234, 0.99776766])),
 (array([6974]), array([0.00222955, 0.99777045])),
 (array([6975]), array([0.00222676, 0.99777324])),
 (array([6976]), array([0.00222397, 0.99777603])),
 (array([6977]), array([0.00222119, 0.99777881])),
 (array([6978]), array([0.00221842, 0.99778158])),
 (array([6979]), array([0.00221564, 0.99778436])),
 (array([6980]), array([0.00221287, 0.99778713])),
 (array([6981]), array([0.00221011, 0.99778989])),
 (array([6982]), array([0.00220734, 0.99779266])),
 (array([6983]), array([0.00220458, 0.99779542])),
 (array([6984]), array([0.00220183, 0.99779817])),
 (array([6985]), array([0.00219908, 0.99780092])),
 (array([6986]), array([0.00219633, 0.99780367])),
 (array([6987]), array([0.00219358, 0.99780642])),
 (array([6988]), array([0.00219084, 0.99780916])),
 (array([6989]), array([0.0021881, 0.9978119])),
 (array([6990]), array([0.00218536, 0.99781464])),
 (array([6991]), array([0.00218263, 0.99781737])),
 (array([6992]), array([0.0021799, 0.9978201])),
 (array([6993]), array([0.00217718, 0.99782282])),
 (array([6994]), array([0.00217445, 0.99782555])),
 (array([6995]), array([0.00217174, 0.99782826])),
 (array([6996]), array([0.00216902, 0.99783098])),
 (array([6997]), array([0.00216631, 0.99783369])),
 (array([6998]), array([0.0021636, 0.9978364])),
 (array([6999]), array([0.0021609, 0.9978391])),
 (array([7000]), array([0.00215819, 0.99784181])),
 (array([7001]), array([0.0021555, 0.9978445])),
 (array([7002]), array([0.0021528, 0.9978472])),
 (array([7003]), array([0.00215011, 0.99784989])),
 (array([7004]), array([0.00214742, 0.99785258])),
 (array([7005]), array([0.00214474, 0.99785526])),
 (array([7006]), array([0.00214205, 0.99785795])),
 (array([7007]), array([0.00213938, 0.99786062])),
 (array([7008]), array([0.0021367, 0.9978633])),
 (array([7009]), array([0.00213403, 0.99786597])),
 (array([7010]), array([0.00213136, 0.99786864])),
 (array([7011]), array([0.0021287, 0.9978713])),
 (array([7012]), array([0.00212604, 0.99787396])),
 (array([7013]), array([0.00212338, 0.99787662])),
 (array([7014]), array([0.00212072, 0.99787928])),
 (array([7015]), array([0.00211807, 0.99788193])),
 (array([7016]), array([0.00211542, 0.99788458])),
 (array([7017]), array([0.00211278, 0.99788722])),
 (array([7018]), array([0.00211014, 0.99788986])),
 (array([7019]), array([0.0021075, 0.9978925])),
 (array([7020]), array([0.00210486, 0.99789514])),
 (array([7021]), array([0.00210223, 0.99789777])),
 (array([7022]), array([0.0020996, 0.9979004])),
 (array([7023]), array([0.00209698, 0.99790302])),
 (array([7024]), array([0.00209436, 0.99790564])),
 (array([7025]), array([0.00209174, 0.99790826])),
 (array([7026]), array([0.00208912, 0.99791088])),
 (array([7027]), array([0.00208651, 0.99791349])),
 (array([7028]), array([0.0020839, 0.9979161])),
 (array([7029]), array([0.00208129, 0.99791871])),
 (array([7030]), array([0.00207869, 0.99792131])),
 (array([7031]), array([0.00207609, 0.99792391])),
 (array([7032]), array([0.0020735, 0.9979265])),
 (array([7033]), array([0.0020709, 0.9979291])),
 (array([7034]), array([0.00206832, 0.99793168])),
 (array([7035]), array([0.00206573, 0.99793427])),
 (array([7036]), array([0.00206315, 0.99793685])),
 (array([7037]), array([0.00206057, 0.99793943])),
 (array([7038]), array([0.00205799, 0.99794201])),
 (array([7039]), array([0.00205542, 0.99794458])),
 (array([7040]), array([0.00205285, 0.99794715])),
 (array([7041]), array([0.00205028, 0.99794972])),
 (array([7042]), array([0.00204772, 0.99795228])),
 (array([7043]), array([0.00204516, 0.99795484])),
 (array([7044]), array([0.0020426, 0.9979574])),
 (array([7045]), array([0.00204004, 0.99795996])),
 (array([7046]), array([0.00203749, 0.99796251])),
 (array([7047]), array([0.00203495, 0.99796505])),
 (array([7048]), array([0.0020324, 0.9979676])),
 (array([7049]), array([0.00202986, 0.99797014])),
 (array([7050]), array([0.00202732, 0.99797268])),
 (array([7051]), array([0.00202479, 0.99797521])),
 (array([7052]), array([0.00202226, 0.99797774])),
 (array([7053]), array([0.00201973, 0.99798027])),
 (array([7054]), array([0.0020172, 0.9979828])),
 (array([7055]), array([0.00201468, 0.99798532])),
 (array([7056]), array([0.00201216, 0.99798784])),
 (array([7057]), array([0.00200964, 0.99799036])),
 (array([7058]), array([0.00200713, 0.99799287])),
 (array([7059]), array([0.00200462, 0.99799538])),
 (array([7060]), array([0.00200211, 0.99799789])),
 (array([7061]), array([0.00199961, 0.99800039])),
 (array([7062]), array([0.00199711, 0.99800289])),
 (array([7063]), array([0.00199461, 0.99800539])),
 (array([7064]), array([0.00199212, 0.99800788])),
 (array([7065]), array([0.00198963, 0.99801037])),
 (array([7066]), array([0.00198714, 0.99801286])),
 (array([7067]), array([0.00198465, 0.99801535])),
 (array([7068]), array([0.00198217, 0.99801783])),
 (array([7069]), array([0.00197969, 0.99802031])),
 (array([7070]), array([0.00197722, 0.99802278])),
 (array([7071]), array([0.00197475, 0.99802525])),
 (array([7072]), array([0.00197228, 0.99802772])),
 (array([7073]), array([0.00196981, 0.99803019])),
 (array([7074]), array([0.00196735, 0.99803265])),
 (array([7075]), array([0.00196489, 0.99803511])),
 (array([7076]), array([0.00196243, 0.99803757])),
 (array([7077]), array([0.00195998, 0.99804002])),
 (array([7078]), array([0.00195752, 0.99804248])),
 (array([7079]), array([0.00195508, 0.99804492])),
 (array([7080]), array([0.00195263, 0.99804737])),
 (array([7081]), array([0.00195019, 0.99804981])),
 (array([7082]), array([0.00194775, 0.99805225])),
 (array([7083]), array([0.00194532, 0.99805468])),
 (array([7084]), array([0.00194288, 0.99805712])),
 (array([7085]), array([0.00194045, 0.99805955])),
 (array([7086]), array([0.00193803, 0.99806197])),
 (array([7087]), array([0.0019356, 0.9980644])),
 (array([7088]), array([0.00193318, 0.99806682])),
 (array([7089]), array([0.00193077, 0.99806923])),
 (array([7090]), array([0.00192835, 0.99807165])),
 (array([7091]), array([0.00192594, 0.99807406])),
 (array([7092]), array([0.00192353, 0.99807647])),
 (array([7093]), array([0.00192113, 0.99807887])),
 (array([7094]), array([0.00191872, 0.99808128])),
 (array([7095]), array([0.00191632, 0.99808368])),
 (array([7096]), array([0.00191393, 0.99808607])),
 (array([7097]), array([0.00191153, 0.99808847])),
 (array([7098]), array([0.00190914, 0.99809086])),
 (array([7099]), array([0.00190676, 0.99809324])),
 (array([7100]), array([0.00190437, 0.99809563])),
 (array([7101]), array([0.00190199, 0.99809801])),
 (array([7102]), array([0.00189961, 0.99810039])),
 (array([7103]), array([0.00189723, 0.99810277])),
 (array([7104]), array([0.00189486, 0.99810514])),
 (array([7105]), array([0.00189249, 0.99810751])),
 (array([7106]), array([0.00189013, 0.99810987])),
 (array([7107]), array([0.00188776, 0.99811224])),
 (array([7108]), array([0.0018854, 0.9981146])),
 (array([7109]), array([0.00188304, 0.99811696])),
 (array([7110]), array([0.00188069, 0.99811931])),
 (array([7111]), array([0.00187834, 0.99812166])),
 (array([7112]), array([0.00187599, 0.99812401])),
 (array([7113]), array([0.00187364, 0.99812636])),
 (array([7114]), array([0.0018713, 0.9981287])),
 (array([7115]), array([0.00186896, 0.99813104])),
 (array([7116]), array([0.00186662, 0.99813338])),
 (array([7117]), array([0.00186429, 0.99813571])),
 (array([7118]), array([0.00186195, 0.99813805])),
 (array([7119]), array([0.00185963, 0.99814037])),
 (array([7120]), array([0.0018573, 0.9981427])),
 (array([7121]), array([0.00185498, 0.99814502])),
 (array([7122]), array([0.00185266, 0.99814734])),
 (array([7123]), array([0.00185034, 0.99814966])),
 (array([7124]), array([0.00184803, 0.99815197])),
 (array([7125]), array([0.00184572, 0.99815428])),
 (array([7126]), array([0.00184341, 0.99815659])),
 (array([7127]), array([0.0018411, 0.9981589])),
 (array([7128]), array([0.0018388, 0.9981612])),
 (array([7129]), array([0.0018365, 0.9981635])),
 (array([7130]), array([0.0018342, 0.9981658])),
 (array([7131]), array([0.00183191, 0.99816809])),
 (array([7132]), array([0.00182962, 0.99817038])),
 (array([7133]), array([0.00182733, 0.99817267])),
 (array([7134]), array([0.00182504, 0.99817496])),
 (array([7135]), array([0.00182276, 0.99817724])),
 (array([7136]), array([0.00182048, 0.99817952])),
 (array([7137]), array([0.0018182, 0.9981818])),
 (array([7138]), array([0.00181593, 0.99818407])),
 (array([7139]), array([0.00181366, 0.99818634])),
 (array([7140]), array([0.00181139, 0.99818861])),
 (array([7141]), array([0.00180913, 0.99819087])),
 (array([7142]), array([0.00180686, 0.99819314])),
 (array([7143]), array([0.0018046, 0.9981954])),
 (array([7144]), array([0.00180235, 0.99819765])),
 (array([7145]), array([0.00180009, 0.99819991])),
 (array([7146]), array([0.00179784, 0.99820216])),
 (array([7147]), array([0.00179559, 0.99820441])),
 (array([7148]), array([0.00179335, 0.99820665])),
 (array([7149]), array([0.0017911, 0.9982089])),
 (array([7150]), array([0.00178886, 0.99821114])),
 (array([7151]), array([0.00178663, 0.99821337])),
 (array([7152]), array([0.00178439, 0.99821561])),
 (array([7153]), array([0.00178216, 0.99821784])),
 (array([7154]), array([0.00177993, 0.99822007])),
 (array([7155]), array([0.0017777, 0.9982223])),
 (array([7156]), array([0.00177548, 0.99822452])),
 (array([7157]), array([0.00177326, 0.99822674])),
 (array([7158]), array([0.00177104, 0.99822896])),
 (array([7159]), array([0.00176883, 0.99823117])),
 (array([7160]), array([0.00176661, 0.99823339])),
 (array([7161]), array([0.0017644, 0.9982356])),
 (array([7162]), array([0.0017622, 0.9982378])),
 (array([7163]), array([0.00175999, 0.99824001])),
 (array([7164]), array([0.00175779, 0.99824221])),
 (array([7165]), array([0.00175559, 0.99824441])),
 (array([7166]), array([0.0017534, 0.9982466])),
 (array([7167]), array([0.00175121, 0.99824879])),
 (array([7168]), array([0.00174901, 0.99825099])),
 (array([7169]), array([0.00174683, 0.99825317])),
 (array([7170]), array([0.00174464, 0.99825536])),
 (array([7171]), array([0.00174246, 0.99825754])),
 (array([7172]), array([0.00174028, 0.99825972])),
 (array([7173]), array([0.0017381, 0.9982619])),
 (array([7174]), array([0.00173593, 0.99826407])),
 (array([7175]), array([0.00173376, 0.99826624])),
 (array([7176]), array([0.00173159, 0.99826841])),
 (array([7177]), array([0.00172942, 0.99827058])),
 (array([7178]), array([0.00172726, 0.99827274])),
 (array([7179]), array([0.0017251, 0.9982749])),
 (array([7180]), array([0.00172294, 0.99827706])),
 (array([7181]), array([0.00172079, 0.99827921])),
 (array([7182]), array([0.00171864, 0.99828136])),
 (array([7183]), array([0.00171649, 0.99828351])),
 (array([7184]), array([0.00171434, 0.99828566])),
 (array([7185]), array([0.00171219, 0.99828781])),
 (array([7186]), array([0.00171005, 0.99828995])),
 (array([7187]), array([0.00170791, 0.99829209])),
 (array([7188]), array([0.00170578, 0.99829422])),
 (array([7189]), array([0.00170364, 0.99829636])),
 (array([7190]), array([0.00170151, 0.99829849])),
 (array([7191]), array([0.00169938, 0.99830062])),
 (array([7192]), array([0.00169726, 0.99830274])),
 (array([7193]), array([0.00169514, 0.99830486])),
 (array([7194]), array([0.00169302, 0.99830698])),
 (array([7195]), array([0.0016909, 0.9983091])),
 (array([7196]), array([0.00168878, 0.99831122])),
 (array([7197]), array([0.00168667, 0.99831333])),
 (array([7198]), array([0.00168456, 0.99831544])),
 (array([7199]), array([0.00168245, 0.99831755])),
 (array([7200]), array([0.00168035, 0.99831965])),
 (array([7201]), array([0.00167825, 0.99832175])),
 (array([7202]), array([0.00167615, 0.99832385])),
 (array([7203]), array([0.00167405, 0.99832595])),
 (array([7204]), array([0.00167196, 0.99832804])),
 (array([7205]), array([0.00166987, 0.99833013])),
 (array([7206]), array([0.00166778, 0.99833222])),
 (array([7207]), array([0.00166569, 0.99833431])),
 (array([7208]), array([0.00166361, 0.99833639])),
 (array([7209]), array([0.00166153, 0.99833847])),
 (array([7210]), array([0.00165945, 0.99834055])),
 (array([7211]), array([0.00165737, 0.99834263])),
 (array([7212]), array([0.0016553, 0.9983447])),
 (array([7213]), array([0.00165323, 0.99834677])),
 (array([7214]), array([0.00165116, 0.99834884])),
 (array([7215]), array([0.00164909, 0.99835091])),
 (array([7216]), array([0.00164703, 0.99835297])),
 (array([7217]), array([0.00164497, 0.99835503])),
 (array([7218]), array([0.00164291, 0.99835709])),
 (array([7219]), array([0.00164086, 0.99835914])),
 (array([7220]), array([0.00163881, 0.99836119])),
 (array([7221]), array([0.00163676, 0.99836324])),
 (array([7222]), array([0.00163471, 0.99836529])),
 (array([7223]), array([0.00163266, 0.99836734])),
 (array([7224]), array([0.00163062, 0.99836938])),
 (array([7225]), array([0.00162858, 0.99837142])),
 (array([7226]), array([0.00162654, 0.99837346])),
 (array([7227]), array([0.00162451, 0.99837549])),
 (array([7228]), array([0.00162248, 0.99837752])),
 (array([7229]), array([0.00162045, 0.99837955])),
 (array([7230]), array([0.00161842, 0.99838158])),
 (array([7231]), array([0.0016164, 0.9983836])),
 (array([7232]), array([0.00161437, 0.99838563])),
 (array([7233]), array([0.00161236, 0.99838764])),
 (array([7234]), array([0.00161034, 0.99838966])),
 (array([7235]), array([0.00160832, 0.99839168])),
 (array([7236]), array([0.00160631, 0.99839369])),
 (array([7237]), array([0.0016043, 0.9983957])),
 (array([7238]), array([0.0016023, 0.9983977])),
 (array([7239]), array([0.00160029, 0.99839971])),
 (array([7240]), array([0.00159829, 0.99840171])),
 (array([7241]), array([0.00159629, 0.99840371])),
 (array([7242]), array([0.00159429, 0.99840571])),
 (array([7243]), array([0.0015923, 0.9984077])),
