[(array([0]), array([0.80501023, 0.19498977])),
 (array([7821]), array([5.31049346e-12, 1.00000000e+00])),
 (array([7822]), array([5.26981832e-12, 1.00000000e+00])),
 (array([7823]), array([5.22944913e-12, 1.00000000e+00])),
 (array([7824]), array([5.18938363e-12, 1.00000000e+00])),
 (array([7825]), array([5.14961958e-12, 1.00000000e+00])),
 (array([7826]), array([5.11015475e-12, 1.00000000e+00])),
 (array([7827]), array([5.07098693e-12, 1.00000000e+00])),
 (array([7828]), array([5.03211393e-12, 1.00000000e+00])),
 (array([7829]), array([4.99353358e-12, 1.00000000e+00])),
 (array([7830]), array([4.95524371e-12, 1.00000000e+00])),
 (array([7831]), array([4.91724218e-12, 1.00000000e+00])),
 (array([7832]), array([4.87952685e-12, 1.00000000e+00])),
 (array([7833]), array([4.84209562e-12, 1.00000000e+00])),
 (array([7834]), array([4.80494638e-12, 1.00000000e+00])),
 (array([7835]), array([4.76807704e-12, 1.00000000e+00])),
 (array([7836]), array([4.73148555e-12, 1.00000000e+00])),
 (array([7837]), array([4.69516984e-12, 1.00000000e+00])),
 (array([7838]), array([4.65912788e-12, 1.00000000e+00])),
 (array([7839]), array([4.62335763e-12, 1.00000000e+00])),
 (array([7840]), array([4.5878571e-12, 1.0000000e+00])),
 (array([7841]), array([4.55262429e-12, 1.00000000e+00])),
 (array([7842]), array([4.51765721e-12, 1.00000000e+00])),
 (array([7843]), array([4.4829539e-12, 1.0000000e+00])),
 (array([7844]), array([4.44851241e-12, 1.00000000e+00])),
 (array([7845]), array([4.41433079e-12, 1.00000000e+00])),
 (array([7846]), array([4.38040713e-12, 1.00000000e+00])),
 (array([7847]), array([4.34673952e-12, 1.00000000e+00])),
 (array([7848]), array([4.31332605e-12, 1.00000000e+00])),
 (array([7849]), array([4.28016485e-12, 1.00000000e+00])),
 (array([7850]), array([4.24725405e-12, 1.00000000e+00])),
 (array([7851]), array([4.21459179e-12, 1.00000000e+00])),
 (array([7852]), array([4.18217624e-12, 1.00000000e+00])),
 (array([7853]), array([4.15000555e-12, 1.00000000e+00])),
 (array([7854]), array([4.11807792e-12, 1.00000000e+00])),
 (array([7855]), array([4.08639155e-12, 1.00000000e+00])),
 (array([7856]), array([4.05494465e-12, 1.00000000e+00])),
 (array([7857]), array([4.02373543e-12, 1.00000000e+00])),
 (array([7858]), array([3.99276215e-12, 1.00000000e+00])),
 (array([7859]), array([3.96202304e-12, 1.00000000e+00])),
 (array([7860]), array([3.93151638e-12, 1.00000000e+00])),
 (array([7861]), array([3.90124043e-12, 1.00000000e+00])),
 (array([7862]), array([3.87119349e-12, 1.00000000e+00])),
 (array([7863]), array([3.84137385e-12, 1.00000000e+00])),
 (array([7864]), array([3.81177983e-12, 1.00000000e+00])),
 (array([7865]), array([3.78240975e-12, 1.00000000e+00])),
 (array([7866]), array([3.75326195e-12, 1.00000000e+00])),
 (array([7867]), array([3.72433478e-12, 1.00000000e+00])),
 (array([7868]), array([3.6956266e-12, 1.0000000e+00])),
 (array([7869]), array([3.66713578e-12, 1.00000000e+00])),
 (array([7870]), array([3.63886071e-12, 1.00000000e+00])),
 (array([7871]), array([3.61079979e-12, 1.00000000e+00])),
 (array([7872]), array([3.58295142e-12, 1.00000000e+00])),
 (array([7873]), array([3.55531403e-12, 1.00000000e+00])),
 (array([7874]), array([3.52788604e-12, 1.00000000e+00])),
 (array([7875]), array([3.50066589e-12, 1.00000000e+00])),
 (array([7876]), array([3.47365206e-12, 1.00000000e+00])),
 (array([7877]), array([3.44684299e-12, 1.00000000e+00])),
 (array([7878]), array([3.42023716e-12, 1.00000000e+00])),
 (array([7879]), array([3.39383307e-12, 1.00000000e+00])),
 (array([7880]), array([3.36762921e-12, 1.00000000e+00])),
 (array([7881]), array([3.3416241e-12, 1.0000000e+00])),
 (array([7882]), array([3.31581624e-12, 1.00000000e+00])),
 (array([7883]), array([3.29020418e-12, 1.00000000e+00])),
 (array([7884]), array([3.26478646e-12, 1.00000000e+00])),
 (array([7885]), array([3.23956163e-12, 1.00000000e+00])),
 (array([7886]), array([3.21452825e-12, 1.00000000e+00])),
 (array([7887]), array([3.18968489e-12, 1.00000000e+00])),
 (array([7888]), array([3.16503015e-12, 1.00000000e+00])),
 (array([7889]), array([3.14056262e-12, 1.00000000e+00])),
 (array([7890]), array([3.11628089e-12, 1.00000000e+00])),
 (array([7891]), array([3.0921836e-12, 1.0000000e+00])),
 (array([7892]), array([3.06826935e-12, 1.00000000e+00])),
 (array([7893]), array([3.04453679e-12, 1.00000000e+00])),
 (array([7894]), array([3.02098457e-12, 1.00000000e+00])),
 (array([7895]), array([2.99761133e-12, 1.00000000e+00])),
 (array([7896]), array([2.97441574e-12, 1.00000000e+00])),
 (array([7897]), array([2.95139649e-12, 1.00000000e+00])),
 (array([7898]), array([2.92855224e-12, 1.00000000e+00])),
 (array([7899]), array([2.9058817e-12, 1.0000000e+00])),
 (array([7900]), array([2.88338357e-12, 1.00000000e+00])),
 (array([7901]), array([2.86105656e-12, 1.00000000e+00])),
 (array([7902]), array([2.8388994e-12, 1.0000000e+00])),
 (array([7903]), array([2.81691081e-12, 1.00000000e+00])),
 (array([7904]), array([2.79508955e-12, 1.00000000e+00])),
 (array([7905]), array([2.77343435e-12, 1.00000000e+00])),
 (array([7906]), array([2.75194398e-12, 1.00000000e+00])),
 (array([7907]), array([2.73061721e-12, 1.00000000e+00])),
 (array([7908]), array([2.70945281e-12, 1.00000000e+00])),
 (array([7909]), array([2.68844958e-12, 1.00000000e+00])),
 (array([7910]), array([2.6676063e-12, 1.0000000e+00])),
 (array([7911]), array([2.64692178e-12, 1.00000000e+00])),
 (array([7912]), array([2.62639484e-12, 1.00000000e+00])),
 (array([7913]), array([2.6060243e-12, 1.0000000e+00])),
 (array([7914]), array([2.58580898e-12, 1.00000000e+00])),
 (array([7915]), array([2.56574772e-12, 1.00000000e+00])),
 (array([7916]), array([2.54583938e-12, 1.00000000e+00])),
 (array([7917]), array([2.52608281e-12, 1.00000000e+00])),
 (array([7918]), array([2.50647687e-12, 1.00000000e+00])),
 (array([7919]), array([2.48702044e-12, 1.00000000e+00])),
 (array([7920]), array([2.4677124e-12, 1.0000000e+00])),
 (array([7921]), array([2.44855163e-12, 1.00000000e+00])),
 (array([7922]), array([2.42953703e-12, 1.00000000e+00])),
 (array([7923]), array([2.41066752e-12, 1.00000000e+00])),
 (array([7924]), array([2.391942e-12, 1.000000e+00])),
 (array([7925]), array([2.37335939e-12, 1.00000000e+00])),
 (array([7926]), array([2.35491862e-12, 1.00000000e+00])),
 (array([7927]), array([2.33661864e-12, 1.00000000e+00])),
 (array([7928]), array([2.31845838e-12, 1.00000000e+00])),
 (array([7929]), array([2.3004368e-12, 1.0000000e+00])),
 (array([7930]), array([2.28255286e-12, 1.00000000e+00])),
 (array([7931]), array([2.26480553e-12, 1.00000000e+00])),
 (array([7932]), array([2.24719378e-12, 1.00000000e+00])),
 (array([7933]), array([2.22971659e-12, 1.00000000e+00])),
 (array([7934]), array([2.21237297e-12, 1.00000000e+00])),
 (array([7935]), array([2.19516189e-12, 1.00000000e+00])),
 (array([7936]), array([2.17808238e-12, 1.00000000e+00])),
 (array([7937]), array([2.16113344e-12, 1.00000000e+00])),
 (array([7938]), array([2.1443141e-12, 1.0000000e+00])),
 (array([7939]), array([2.12762337e-12, 1.00000000e+00])),
 (array([7940]), array([2.1110603e-12, 1.0000000e+00])),
 (array([7941]), array([2.09462393e-12, 1.00000000e+00])),
 (array([7942]), array([2.0783133e-12, 1.0000000e+00])),
 (array([7943]), array([2.06212747e-12, 1.00000000e+00])),
 (array([7944]), array([2.04606551e-12, 1.00000000e+00])),
 (array([7945]), array([2.03012648e-12, 1.00000000e+00])),
 (array([7946]), array([2.01430946e-12, 1.00000000e+00])),
 (array([7947]), array([1.99861353e-12, 1.00000000e+00])),
 (array([7948]), array([1.98303778e-12, 1.00000000e+00])),
 (array([7949]), array([1.96758132e-12, 1.00000000e+00])),
 (array([7950]), array([1.95224323e-12, 1.00000000e+00])),
 (array([7951]), array([1.93702264e-12, 1.00000000e+00])),
 (array([7952]), array([1.92191866e-12, 1.00000000e+00])),
 (array([7953]), array([1.90693041e-12, 1.00000000e+00])),
 (array([7954]), array([1.89205702e-12, 1.00000000e+00])),
 (array([7955]), array([1.87729762e-12, 1.00000000e+00])),
 (array([7956]), array([1.86265137e-12, 1.00000000e+00])),
 (array([7957]), array([1.8481174e-12, 1.0000000e+00])),
 (array([7958]), array([1.83369488e-12, 1.00000000e+00])),
 (array([7959]), array([1.81938295e-12, 1.00000000e+00])),
 (array([7960]), array([1.8051808e-12, 1.0000000e+00])),
 (array([7961]), array([1.7910876e-12, 1.0000000e+00])),
 (array([7962]), array([1.77710252e-12, 1.00000000e+00])),
 (array([7963]), array([1.76322475e-12, 1.00000000e+00])),
 (array([7964]), array([1.74945347e-12, 1.00000000e+00])),
 (array([7965]), array([1.7357879e-12, 1.0000000e+00])),
 (array([7966]), array([1.72222723e-12, 1.00000000e+00])),
 (array([7967]), array([1.70877067e-12, 1.00000000e+00])),
 (array([7968]), array([1.69541744e-12, 1.00000000e+00])),
 (array([7969]), array([1.68216676e-12, 1.00000000e+00])),
 (array([7970]), array([1.66901785e-12, 1.00000000e+00])),
 (array([7971]), array([1.65596994e-12, 1.00000000e+00])),
 (array([7972]), array([1.64302229e-12, 1.00000000e+00])),
 (array([7973]), array([1.63017412e-12, 1.00000000e+00])),
 (array([7974]), array([1.61742469e-12, 1.00000000e+00])),
 (array([7975]), array([1.60477325e-12, 1.00000000e+00])),
 (array([7976]), array([1.59221907e-12, 1.00000000e+00])),
 (array([7977]), array([1.57976141e-12, 1.00000000e+00])),
 (array([7978]), array([1.56739954e-12, 1.00000000e+00])),
 (array([7979]), array([1.55513274e-12, 1.00000000e+00])),
 (array([7980]), array([1.54296028e-12, 1.00000000e+00])),
 (array([7981]), array([1.53088147e-12, 1.00000000e+00])),
 (array([7982]), array([1.51889559e-12, 1.00000000e+00])),
 (array([7983]), array([1.50700193e-12, 1.00000000e+00])),
 (array([7984]), array([1.49519981e-12, 1.00000000e+00])),
 (array([7985]), array([1.48348852e-12, 1.00000000e+00])),
 (array([7986]), array([1.47186739e-12, 1.00000000e+00])),
 (array([7987]), array([1.46033573e-12, 1.00000000e+00])),
 (array([7988]), array([1.44889287e-12, 1.00000000e+00])),
 (array([7989]), array([1.43753813e-12, 1.00000000e+00])),
 (array([7990]), array([1.42627085e-12, 1.00000000e+00])),
 (array([7991]), array([1.41509037e-12, 1.00000000e+00])),
 (array([7992]), array([1.40399603e-12, 1.00000000e+00])),
 (array([7993]), array([1.39298717e-12, 1.00000000e+00])),
 (array([7994]), array([1.38206316e-12, 1.00000000e+00])),
 (array([7995]), array([1.37122334e-12, 1.00000000e+00])),
 (array([7996]), array([1.36046709e-12, 1.00000000e+00])),
 (array([7997]), array([1.34979376e-12, 1.00000000e+00])),
 (array([7998]), array([1.33920274e-12, 1.00000000e+00])),
 (array([7999]), array([1.3286934e-12, 1.0000000e+00])),
 (array([8000]), array([1.31826512e-12, 1.00000000e+00])),
 (array([8001]), array([1.30791728e-12, 1.00000000e+00])),
 (array([8002]), array([1.29764928e-12, 1.00000000e+00])),
 (array([8003]), array([1.28746051e-12, 1.00000000e+00])),
 (array([8004]), array([1.27735037e-12, 1.00000000e+00])),
 (array([8005]), array([1.26731827e-12, 1.00000000e+00])),
 (array([8006]), array([1.25736361e-12, 1.00000000e+00])),
 (array([8007]), array([1.24748581e-12, 1.00000000e+00])),
 (array([8008]), array([1.23768429e-12, 1.00000000e+00])),
 (array([8009]), array([1.22795846e-12, 1.00000000e+00])),
 (array([8010]), array([1.21830775e-12, 1.00000000e+00])),
 (array([8011]), array([1.20873159e-12, 1.00000000e+00])),
 (array([8012]), array([1.19922942e-12, 1.00000000e+00])),
 (array([8013]), array([1.18980068e-12, 1.00000000e+00])),
 (array([8014]), array([1.1804448e-12, 1.0000000e+00])),
 (array([8015]), array([1.17116124e-12, 1.00000000e+00])),
 (array([8016]), array([1.16194944e-12, 1.00000000e+00])),
 (array([8017]), array([1.15280886e-12, 1.00000000e+00])),
 (array([8018]), array([1.14373897e-12, 1.00000000e+00])),
 (array([8019]), array([1.13473922e-12, 1.00000000e+00])),
 (array([8020]), array([1.12580908e-12, 1.00000000e+00])),
 (array([8021]), array([1.11694802e-12, 1.00000000e+00])),
 (array([8022]), array([1.10815552e-12, 1.00000000e+00])),
 (array([8023]), array([1.09943105e-12, 1.00000000e+00])),
 (array([8024]), array([1.0907741e-12, 1.0000000e+00])),
 (array([8025]), array([1.08218417e-12, 1.00000000e+00])),
 (array([8026]), array([1.07366072e-12, 1.00000000e+00])),
 (array([8027]), array([1.06520327e-12, 1.00000000e+00])),
 (array([8028]), array([1.05681131e-12, 1.00000000e+00])),
 (array([8029]), array([1.04848434e-12, 1.00000000e+00])),
 (array([8030]), array([1.04022186e-12, 1.00000000e+00])),
 (array([8031]), array([1.0320234e-12, 1.0000000e+00])),
 (array([8032]), array([1.02388845e-12, 1.00000000e+00])),
 (array([8033]), array([1.01581654e-12, 1.00000000e+00])),
 (array([8034]), array([1.00780718e-12, 1.00000000e+00])),
 (array([8035]), array([9.99859906e-13, 1.00000000e+00])),
 (array([8036]), array([9.91974238e-13, 1.00000000e+00])),
 (array([8037]), array([9.84149709e-13, 1.00000000e+00])),
 (array([8038]), array([9.76385854e-13, 1.00000000e+00])),
 (array([8039]), array([9.68682209e-13, 1.00000000e+00])),
 (array([8040]), array([9.61038316e-13, 1.00000000e+00])),
 (array([8041]), array([9.5345372e-13, 1.0000000e+00])),
 (array([8042]), array([9.4592797e-13, 1.0000000e+00])),
 (array([8043]), array([9.38460617e-13, 1.00000000e+00])),
 (array([8044]), array([9.31051215e-13, 1.00000000e+00])),
 (array([8045]), array([9.23699323e-13, 1.00000000e+00])),
 (array([8046]), array([9.16404504e-13, 1.00000000e+00])),
 (array([8047]), array([9.0916632e-13, 1.0000000e+00])),
 (array([8048]), array([9.01984342e-13, 1.00000000e+00])),
 (array([8049]), array([8.94858139e-13, 1.00000000e+00])),
 (array([8050]), array([8.87787286e-13, 1.00000000e+00])),
 (array([8051]), array([8.80771362e-13, 1.00000000e+00])),
 (array([8052]), array([8.73809947e-13, 1.00000000e+00])),
 (array([8053]), array([8.66902625e-13, 1.00000000e+00])),
 (array([8054]), array([8.60048983e-13, 1.00000000e+00])),
 (array([8055]), array([8.53248612e-13, 1.00000000e+00])),
 (array([8056]), array([8.46501104e-13, 1.00000000e+00])),
 (array([8057]), array([8.39806057e-13, 1.00000000e+00])),
 (array([8058]), array([8.33163069e-13, 1.00000000e+00])),
 (array([8059]), array([8.26571743e-13, 1.00000000e+00])),
 (array([8060]), array([8.20031684e-13, 1.00000000e+00])),
 (array([8061]), array([8.13542501e-13, 1.00000000e+00])),
 (array([8062]), array([8.07103804e-13, 1.00000000e+00])),
 (array([8063]), array([8.00715208e-13, 1.00000000e+00])),
 (array([8064]), array([7.94376331e-13, 1.00000000e+00])),
 (array([8065]), array([7.88086791e-13, 1.00000000e+00])),
 (array([8066]), array([7.81846212e-13, 1.00000000e+00])),
 (array([8067]), array([7.75654219e-13, 1.00000000e+00])),
 (array([8068]), array([7.69510441e-13, 1.00000000e+00])),
 (array([8069]), array([7.63414509e-13, 1.00000000e+00])),
 (array([8070]), array([7.57366057e-13, 1.00000000e+00])),
 (array([8071]), array([7.51364721e-13, 1.00000000e+00])),
 (array([8072]), array([7.45410142e-13, 1.00000000e+00])),
 (array([8073]), array([7.39501961e-13, 1.00000000e+00])),
 (array([8074]), array([7.33639823e-13, 1.00000000e+00])),
 (array([8075]), array([7.27823375e-13, 1.00000000e+00])),
 (array([8076]), array([7.22052269e-13, 1.00000000e+00])),
 (array([8077]), array([7.16326155e-13, 1.00000000e+00])),
 (array([8078]), array([7.10644691e-13, 1.00000000e+00])),
 (array([8079]), array([7.05007534e-13, 1.00000000e+00])),
 (array([8080]), array([6.99414344e-13, 1.00000000e+00])),
 (array([8081]), array([6.93864785e-13, 1.00000000e+00])),
 (array([8082]), array([6.88358522e-13, 1.00000000e+00])),
 (array([8083]), array([6.82895224e-13, 1.00000000e+00])),
 (array([8084]), array([6.77474561e-13, 1.00000000e+00])),
 (array([8085]), array([6.72096206e-13, 1.00000000e+00])),
 (array([8086]), array([6.66759835e-13, 1.00000000e+00])),
 (array([8087]), array([6.61465125e-13, 1.00000000e+00])),
 (array([8088]), array([6.56211758e-13, 1.00000000e+00])),
 (array([8089]), array([6.50999417e-13, 1.00000000e+00])),
 (array([8090]), array([6.45827785e-13, 1.00000000e+00])),
 (array([8091]), array([6.40696552e-13, 1.00000000e+00])),
 (array([8092]), array([6.35605407e-13, 1.00000000e+00])),
 (array([8093]), array([6.30554042e-13, 1.00000000e+00])),
 (array([8094]), array([6.25542152e-13, 1.00000000e+00])),
 (array([8095]), array([6.20569434e-13, 1.00000000e+00])),
 (array([8096]), array([6.15635588e-13, 1.00000000e+00])),
 (array([8097]), array([6.10740313e-13, 1.00000000e+00])),
 (array([8098]), array([6.05883316e-13, 1.00000000e+00])),
 (array([8099]), array([6.010643e-13, 1.000000e+00])),
 (array([8100]), array([5.96282975e-13, 1.00000000e+00])),
 (array([8101]), array([5.91539051e-13, 1.00000000e+00])),
 (array([8102]), array([5.8683224e-13, 1.0000000e+00])),
 (array([8103]), array([5.82162257e-13, 1.00000000e+00])),
 (array([8104]), array([5.7752882e-13, 1.0000000e+00])),
 (array([8105]), array([5.72931646e-13, 1.00000000e+00])),
 (array([8106]), array([5.68370458e-13, 1.00000000e+00])),
 (array([8107]), array([5.63844978e-13, 1.00000000e+00])),
 (array([8108]), array([5.59354932e-13, 1.00000000e+00])),
 (array([8109]), array([5.54900047e-13, 1.00000000e+00])),
 (array([8110]), array([5.50480053e-13, 1.00000000e+00])),
 (array([8111]), array([5.46094681e-13, 1.00000000e+00])),
 (array([8112]), array([5.41743664e-13, 1.00000000e+00])),
 (array([8113]), array([5.37426739e-13, 1.00000000e+00])),
 (array([8114]), array([5.33143643e-13, 1.00000000e+00])),
 (array([8115]), array([5.28894115e-13, 1.00000000e+00])),
 (array([8116]), array([5.24677897e-13, 1.00000000e+00])),
 (array([8117]), array([5.20494732e-13, 1.00000000e+00])),
 (array([8118]), array([5.16344366e-13, 1.00000000e+00])),
 (array([8119]), array([5.12226546e-13, 1.00000000e+00])),
 (array([8120]), array([5.08141022e-13, 1.00000000e+00])),
 (array([8121]), array([5.04087543e-13, 1.00000000e+00])),
 (array([8122]), array([5.00065864e-13, 1.00000000e+00])),
 (array([8123]), array([4.9607574e-13, 1.0000000e+00])),
 (array([8124]), array([4.92116926e-13, 1.00000000e+00])),
 (array([8125]), array([4.88189182e-13, 1.00000000e+00])),
 (array([8126]), array([4.84292268e-13, 1.00000000e+00])),
 (array([8127]), array([4.80425946e-13, 1.00000000e+00])),
 (array([8128]), array([4.7658998e-13, 1.0000000e+00])),
 (array([8129]), array([4.72784136e-13, 1.00000000e+00])),
 (array([8130]), array([4.69008182e-13, 1.00000000e+00])),
 (array([8131]), array([4.65261887e-13, 1.00000000e+00])),
 (array([8132]), array([4.61545022e-13, 1.00000000e+00])),
 (array([8133]), array([4.5785736e-13, 1.0000000e+00])),
 (array([8134]), array([4.54198675e-13, 1.00000000e+00])),
 (array([8135]), array([4.50568743e-13, 1.00000000e+00])),
 (array([8136]), array([4.46967344e-13, 1.00000000e+00])),
 (array([8137]), array([4.43394255e-13, 1.00000000e+00])),
 (array([8138]), array([4.39849259e-13, 1.00000000e+00])),
 (array([8139]), array([4.36332139e-13, 1.00000000e+00])),
 (array([8140]), array([4.32842678e-13, 1.00000000e+00])),
 (array([8141]), array([4.29380664e-13, 1.00000000e+00])),
 (array([8142]), array([4.25945884e-13, 1.00000000e+00])),
 (array([8143]), array([4.22538128e-13, 1.00000000e+00])),
 (array([8144]), array([4.19157186e-13, 1.00000000e+00])),
 (array([8145]), array([4.15802852e-13, 1.00000000e+00])),
 (array([8146]), array([4.12474919e-13, 1.00000000e+00])),
 (array([8147]), array([4.09173184e-13, 1.00000000e+00])),
 (array([8148]), array([4.05897443e-13, 1.00000000e+00])),
 (array([8149]), array([4.02647496e-13, 1.00000000e+00])),
 (array([8150]), array([3.99423143e-13, 1.00000000e+00])),
 (array([8151]), array([3.96224186e-13, 1.00000000e+00])),
 (array([8152]), array([3.93050428e-13, 1.00000000e+00])),
 (array([8153]), array([3.89901675e-13, 1.00000000e+00])),
 (array([8154]), array([3.86777732e-13, 1.00000000e+00])),
 (array([8155]), array([3.83678408e-13, 1.00000000e+00])),
 (array([8156]), array([3.80603512e-13, 1.00000000e+00])),
 (array([8157]), array([3.77552854e-13, 1.00000000e+00])),
 (array([8158]), array([3.74526247e-13, 1.00000000e+00])),
 (array([8159]), array([3.71523505e-13, 1.00000000e+00])),
 (array([8160]), array([3.68544443e-13, 1.00000000e+00])),
 (array([8161]), array([3.65588877e-13, 1.00000000e+00])),
 (array([8162]), array([3.62656624e-13, 1.00000000e+00])),
 (array([8163]), array([3.59747505e-13, 1.00000000e+00])),
 (array([8164]), array([3.5686134e-13, 1.0000000e+00])),
 (array([8165]), array([3.53997951e-13, 1.00000000e+00])),
 (array([8166]), array([3.51157161e-13, 1.00000000e+00])),
 (array([8167]), array([3.48338795e-13, 1.00000000e+00])),
 (array([8168]), array([3.45542679e-13, 1.00000000e+00])),
 (array([8169]), array([3.4276864e-13, 1.0000000e+00])),
 (array([8170]), array([3.40016508e-13, 1.00000000e+00])),
 (array([8171]), array([3.37286111e-13, 1.00000000e+00])),
 (array([8172]), array([3.34577282e-13, 1.00000000e+00])),
 (array([8173]), array([3.31889853e-13, 1.00000000e+00])),
 (array([8174]), array([3.29223657e-13, 1.00000000e+00])),
 (array([8175]), array([3.2657853e-13, 1.0000000e+00])),
 (array([8176]), array([3.23954308e-13, 1.00000000e+00])),
 (array([8177]), array([3.2135083e-13, 1.0000000e+00])),
 (array([8178]), array([3.18767933e-13, 1.00000000e+00])),
 (array([8179]), array([3.16205457e-13, 1.00000000e+00])),
 (array([8180]), array([3.13663245e-13, 1.00000000e+00])),
 (array([8181]), array([3.11141138e-13, 1.00000000e+00])),
 (array([8182]), array([3.0863898e-13, 1.0000000e+00])),
 (array([8183]), array([3.06156617e-13, 1.00000000e+00])),
 (array([8184]), array([3.03693894e-13, 1.00000000e+00])),
 (array([8185]), array([3.01250659e-13, 1.00000000e+00])),
 (array([8186]), array([2.98826759e-13, 1.00000000e+00])),
 (array([8187]), array([2.96422045e-13, 1.00000000e+00])),
 (array([8188]), array([2.94036367e-13, 1.00000000e+00])),
 (array([8189]), array([2.91669578e-13, 1.00000000e+00])),
 (array([8190]), array([2.8932153e-13, 1.0000000e+00])),
 (array([8191]), array([2.86992077e-13, 1.00000000e+00])),
 (array([8192]), array([2.84681074e-13, 1.00000000e+00])),
 (array([8193]), array([2.82388379e-13, 1.00000000e+00])),
 (array([8194]), array([2.80113848e-13, 1.00000000e+00])),
 (array([8195]), array([2.7785734e-13, 1.0000000e+00])),
 (array([8196]), array([2.75618714e-13, 1.00000000e+00])),
 (array([8197]), array([2.73397832e-13, 1.00000000e+00])),
 (array([8198]), array([2.71194554e-13, 1.00000000e+00])),
 (array([8199]), array([2.69008745e-13, 1.00000000e+00])),
 (array([8200]), array([2.66840267e-13, 1.00000000e+00])),
 (array([8201]), array([2.64688986e-13, 1.00000000e+00])),
 (array([8202]), array([2.62554768e-13, 1.00000000e+00])),
 (array([8203]), array([2.60437479e-13, 1.00000000e+00])),
 (array([8204]), array([2.58336987e-13, 1.00000000e+00])),
 (array([8205]), array([2.56253163e-13, 1.00000000e+00])),
 (array([8206]), array([2.54185874e-13, 1.00000000e+00])),
 (array([8207]), array([2.52134994e-13, 1.00000000e+00])),
 (array([8208]), array([2.50100393e-13, 1.00000000e+00])),
 (array([8209]), array([2.48081944e-13, 1.00000000e+00])),
 (array([8210]), array([2.46079522e-13, 1.00000000e+00])),
 (array([8211]), array([2.44093001e-13, 1.00000000e+00])),
 (array([8212]), array([2.42122258e-13, 1.00000000e+00])),
 (array([8213]), array([2.40167169e-13, 1.00000000e+00])),
 (array([8214]), array([2.38227611e-13, 1.00000000e+00])),
 (array([8215]), array([2.36303464e-13, 1.00000000e+00])),
 (array([8216]), array([2.34394607e-13, 1.00000000e+00])),
 (array([8217]), array([2.32500921e-13, 1.00000000e+00])),
 (array([8218]), array([2.30622288e-13, 1.00000000e+00])),
 (array([8219]), array([2.28758589e-13, 1.00000000e+00])),
 (array([8220]), array([2.26909707e-13, 1.00000000e+00])),
 (array([8221]), array([2.25075528e-13, 1.00000000e+00])),
 (array([8222]), array([2.23255936e-13, 1.00000000e+00])),
 (array([8223]), array([2.21450817e-13, 1.00000000e+00])),
 (array([8224]), array([2.19660058e-13, 1.00000000e+00])),
 (array([8225]), array([2.17883547e-13, 1.00000000e+00])),
 (array([8226]), array([2.16121171e-13, 1.00000000e+00])),
 (array([8227]), array([2.14372822e-13, 1.00000000e+00])),
 (array([8228]), array([2.12638388e-13, 1.00000000e+00])),
 (array([8229]), array([2.10917761e-13, 1.00000000e+00])),
 (array([8230]), array([2.09210833e-13, 1.00000000e+00])),
 (array([8231]), array([2.07517497e-13, 1.00000000e+00])),
 (array([8232]), array([2.05837646e-13, 1.00000000e+00])),
 (array([8233]), array([2.04171175e-13, 1.00000000e+00])),
 (array([8234]), array([2.02517979e-13, 1.00000000e+00])),
 (array([8235]), array([2.00877954e-13, 1.00000000e+00])),
 (array([8236]), array([1.99250997e-13, 1.00000000e+00])),
 (array([8237]), array([1.97637005e-13, 1.00000000e+00])),
 (array([8238]), array([1.96035877e-13, 1.00000000e+00])),
 (array([8239]), array([1.94447512e-13, 1.00000000e+00])),
 (array([8240]), array([1.9287181e-13, 1.0000000e+00])),
 (array([8241]), array([1.91308672e-13, 1.00000000e+00])),
 (array([8242]), array([1.89757999e-13, 1.00000000e+00])),
 (array([8243]), array([1.88219694e-13, 1.00000000e+00])),
 (array([8244]), array([1.8669366e-13, 1.0000000e+00])),
 (array([8245]), array([1.851798e-13, 1.000000e+00])),
 (array([8246]), array([1.83678018e-13, 1.00000000e+00])),
 (array([8247]), array([1.82188221e-13, 1.00000000e+00])),
 (array([8248]), array([1.80710314e-13, 1.00000000e+00])),
 (array([8249]), array([1.79244204e-13, 1.00000000e+00])),
 (array([8250]), array([1.77789798e-13, 1.00000000e+00])),
 (array([8251]), array([1.76347004e-13, 1.00000000e+00])),
 (array([8252]), array([1.74915732e-13, 1.00000000e+00])),
 (array([8253]), array([1.7349589e-13, 1.0000000e+00])),
 (array([8254]), array([1.72087389e-13, 1.00000000e+00])),
 (array([8255]), array([1.70690141e-13, 1.00000000e+00])),
 (array([8256]), array([1.69304055e-13, 1.00000000e+00])),
 (array([8257]), array([1.67929046e-13, 1.00000000e+00])),
 (array([8258]), array([1.66565025e-13, 1.00000000e+00])),
 (array([8259]), array([1.65211907e-13, 1.00000000e+00])),
 (array([8260]), array([1.63869606e-13, 1.00000000e+00])),
 (array([8261]), array([1.62538036e-13, 1.00000000e+00])),
 (array([8262]), array([1.61217114e-13, 1.00000000e+00])),
 (array([8263]), array([1.59906756e-13, 1.00000000e+00])),
 (array([8264]), array([1.58606878e-13, 1.00000000e+00])),
 (array([8265]), array([1.57317398e-13, 1.00000000e+00])),
 (array([8266]), array([1.56038235e-13, 1.00000000e+00])),
 (array([8267]), array([1.54769307e-13, 1.00000000e+00])),
 (array([8268]), array([1.53510534e-13, 1.00000000e+00])),
 (array([8269]), array([1.52261836e-13, 1.00000000e+00])),
 (array([8270]), array([1.51023133e-13, 1.00000000e+00])),
 (array([8271]), array([1.49794347e-13, 1.00000000e+00])),
